OrderID,OrderDate,ProductID,BundledProductID,StoreID,CustomerID,PromotionID,IsPromotionActive,GrossSales,Discount,NetSales,PromotionStatusKey,FactKey
1109,2025-09-29,2006,3002,103,5006,4002,0,117.65,0.00,117.65,2,15797216882439895776
1037,2024-05-13,2005,3009,102,5010,4009,0,350.00,0.00,350.00,2,17978046969441445071
1043,2024-06-24,2009,3004,102,5009,4004,0,360.00,0.00,360.00,2,4395470469110470622
1096,2025-06-30,2009,3004,104,5006,4004,0,140.00,0.00,140.00,2,16756276189553537295
1110,2025-10-06,2012,3005,102,5003,4005,0,136.36,0.00,136.36,2,6622896140465530360
1087,2025-04-28,2008,3003,106,5009,4003,0,225.00,0.00,225.00,2,5400708445849485790
1089,2025-05-12,2012,3005,101,5008,4005,0,163.64,0.00,163.64,2,12880614613653184168
1115,2025-11-10,2015,3007,102,5011,4007,0,,0.00,,2,14152328120558911087
1002,2024-01-16,2005,3002,102,5002,4002,0,82.35,0.00,82.35,2,12490454338065666535
1010,2024-05-15,2001,3001,101,5002,4001,0,138.46,0.00,138.46,2,18218472532455123997
1010,2024-05-15,2003,3001,101,5002,4001,0,276.92,0.00,276.92,2,9254617680011453166
1021,2024-10-27,2001,3001,101,5002,4001,0,57.69,0.00,57.69,2,7003673066914495437
1024,2024-12-30,2007,3003,103,5003,4003,0,281.25,0.00,281.25,2,18032139832665378574
1042,2024-06-17,2006,3002,101,5005,4002,0,141.18,0.00,141.18,2,11240706098576208343
1065,2024-11-25,2014,3006,102,5008,4006,0,213.33,0.00,213.33,2,11153448932663737190
1070,2024-12-30,2004,3002,106,5011,4002,0,117.65,0.00,117.65,2,18082530389415117962
1085,2025-04-14,2003,3001,101,5001,4001,0,253.85,0.00,253.85,2,8337868999928554940
1010,2024-05-15,2002,3001,101,5002,4001,0,184.62,0.00,184.62,2,7929651732594378668
1016,2024-08-22,2007,3003,103,5003,4003,0,281.25,0.00,281.25,2,16542511103528613302
1029,2025-03-04,2001,3001,101,5002,4001,0,57.69,0.00,57.69,2,12988883173867684061
1029,2025-03-04,2003,3001,101,5002,4001,0,115.38,0.00,115.38,2,14482395442878189102
1066,2024-12-02,2012,3005,106,5011,4005,0,136.36,0.00,136.36,2,14149114507028341473
1073,2025-01-20,2015,3007,105,5008,4007,0,,0.00,,2,650420744989734646
1083,2025-03-31,2013,3006,101,5011,4006,0,140.00,0.00,140.00,2,16469045549950648647
1085,2025-04-14,2002,3001,101,5001,4001,0,169.23,0.00,169.23,2,11372369910345957630
1086,2025-04-21,2012,3005,103,5005,4005,0,163.64,0.00,163.64,2,3563417704431879450
1088,2025-05-05,2011,3005,101,5011,4005,0,318.18,0.00,318.18,2,11975568109541604074
1090,2025-05-19,2006,3002,104,5006,4002,0,329.41,0.00,329.41,2,2165891941466617894
1105,2025-09-01,2005,3009,106,5007,4009,0,381.82,0.00,381.82,2,2744890651728523545
1109,2025-09-29,2004,3002,103,5006,4002,0,29.41,0.00,29.41,2,898411486143763621
1130,2026-02-23,2004,3002,103,5005,4002,0,41.18,0.00,41.18,2,3221701150716412824
1009,2024-04-16,2006,3002,102,5001,4002,0,235.29,0.00,235.29,2,5846377144333105103
1022,2024-11-28,2013,3006,104,5007,4006,0,256.67,0.00,256.67,2,2196783007386746309
1026,2025-01-01,2013,3006,104,5007,4006,0,256.67,0.00,256.67,2,5856237354534078667
1035,2024-04-29,2014,3006,104,5005,4006,0,160.00,0.00,160.00,2,15595833453193193448
1053,2024-09-02,2002,3001,103,5003,4001,0,169.23,0.00,169.23,2,13213435670670914361
1071,2025-01-06,2010,3004,101,5011,4004,0,,0.00,,2,7069667220423214774
1082,2025-03-24,2001,3008,103,5001,4008,0,90.00,0.00,90.00,2,14642199087617378619
1125,2026-01-19,2008,3003,107,5011,4003,0,131.25,0.00,131.25,2,12871444600399813710
1129,2026-02-16,2016,3007,104,5003,4007,0,500.00,0.00,500.00,2,3270050369835127843
1017,2024-08-23,2006,3002,102,5001,4002,0,235.29,0.00,235.29,2,12699984805418951995
1033,2024-04-15,2007,3003,102,5005,4003,0,125.00,0.00,125.00,2,4363256634558350368
1051,2024-08-19,2002,3001,107,5007,4001,0,,0.00,,2,9852583129099179788
1056,2024-09-23,2002,3001,104,5010,4001,0,46.15,0.00,46.15,2,7281871305223200276
1069,2024-12-23,2001,3008,103,5010,4008,0,300.00,0.00,300.00,2,1972401527069760202
1074,2025-01-27,2015,3007,105,5011,4007,0,,0.00,,2,6893153658233379054
1077,2025-02-17,2003,3001,104,5003,4001,0,369.23,0.00,369.23,2,4849370334126223994
1078,2025-02-24,2007,3003,103,5003,4003,0,125.00,0.00,125.00,2,6175683627356904653
1108,2025-09-22,2012,3005,105,5007,4005,0,436.36,0.00,436.36,2,6578192272022186512
1109,2025-09-29,2005,3002,103,5006,4002,0,102.94,0.00,102.94,2,14778670009378894350
1112,2025-10-20,2001,3001,106,5011,4001,0,92.31,0.00,92.31,2,623858448124060850
1112,2025-10-20,2003,3001,106,5011,4001,0,184.62,0.00,184.62,2,8363860111426103873
1004,2024-02-15,2003,3001,103,5001,4001,0,46.15,0.00,46.15,2,97731088219414280
1011,2024-05-17,2008,3003,101,5001,4003,0,,0.00,,2,15196045427485692045
1024,2024-12-30,2008,3003,103,5003,4003,0,168.75,0.00,168.75,2,5132469852296799837
1042,2024-06-17,2004,3002,101,5005,4002,0,35.29,0.00,35.29,2,5526536687861850002
1068,2024-12-16,2008,3003,106,5006,4003,0,168.75,0.00,168.75,2,6697763876421463601
1103,2025-08-18,2001,3001,103,5009,4001,0,138.46,0.00,138.46,2,15260229608911419329
1116,2025-11-17,2015,3007,103,5010,4007,0,,0.00,,2,17532300221754297929
1124,2026-01-12,2016,3007,102,5006,4007,0,100.00,0.00,100.00,2,10189735281178135644
1127,2026-02-02,2002,3001,103,5004,4001,0,61.54,0.00,61.54,2,15949005011754084935
1129,2026-02-16,2015,3007,104,5003,4007,0,,0.00,,2,16422156644103615224
1005,2024-02-16,2004,3002,101,5002,4002,1,29.41,4.41,25.00,1,17885798274164158278
1009,2024-04-16,2005,3002,102,5001,4002,0,205.88,0.00,205.88,2,5116122254432976673
1020,2024-10-26,2005,3009,105,5003,4009,0,254.55,0.00,254.55,2,11379504775488335475
1080,2025-03-10,2016,3007,107,5005,4007,0,350.00,0.00,350.00,2,6446922423845255847
1087,2025-04-28,2007,3003,106,5009,4003,0,375.00,0.00,375.00,2,17867501793998792845
1101,2025-08-04,2002,3009,101,5011,4009,0,,0.00,,2,17888599085832743580
1104,2025-08-25,2010,3004,102,5003,4004,0,540.00,0.00,540.00,2,6195861634727030448
1001,2024-01-15,2001,3001,101,5001,4001,1,34.62,3.46,31.15,1,7853704770215142135
1001,2024-01-15,2003,3001,101,5001,4001,1,69.23,6.92,62.31,1,1173173828531383300
1004,2024-02-15,2002,3001,103,5001,4001,0,30.77,0.00,30.77,2,17239775438313372234
1016,2024-08-22,2008,3003,103,5003,4003,0,168.75,0.00,168.75,2,6383847744892263653
1017,2024-08-23,2005,3002,102,5001,4002,0,205.88,0.00,205.88,2,11969996032093695445
1090,2025-05-19,2004,3002,104,5006,4002,0,82.35,0.00,82.35,2,14502710433295062627
1092,2025-06-02,2014,3006,101,5010,4006,0,186.67,0.00,186.67,2,3502674427277866848
1074,2025-01-27,2016,3007,105,5011,4007,0,150.00,0.00,150.00,2,10461813224337243701
1118,2025-12-01,2008,3003,104,5010,4003,0,93.75,0.00,93.75,2,10425222084190699829
1003,2024-01-17,2007,3003,101,5003,4003,0,187.50,0.00,187.50,2,16039774665203153500
1009,2024-04-16,2004,3002,102,5001,4002,0,58.82,0.00,58.82,2,9687155368894339466
1066,2024-12-02,2011,3005,106,5011,4005,0,113.64,0.00,113.64,2,12985204270350907703
1088,2025-05-05,2012,3005,101,5011,4005,0,381.82,0.00,381.82,2,15446983259793105212
1104,2025-08-25,2009,3004,102,5003,4004,0,360.00,0.00,360.00,2,13179136071200775757
1107,2025-09-15,2002,3001,103,5004,4001,0,123.08,0.00,123.08,2,4500700224439918317
1002,2024-01-16,2006,3002,102,5002,4002,0,94.12,0.00,94.12,2,13507875379539958025
1008,2024-04-15,2008,3003,103,5003,4003,0,168.75,0.00,168.75,2,4467166562843076721
